"lang"
{
    "Language"      "Russian"

        "DOTA_Tooltip_ability_summon_super_undead"                                        "Призыв Супера Нежити"
        "DOTA_Tooltip_ability_summon_super_undead_Description"                            "Призывает Супера, который будет защищать вашу базу в течение 20 секунд. Супер не может покинуть базу!\n\n<b><font color='#ff0000'>Вы можете призвать всего 3 Суперов за игру.</font></b>\n<b><font color='#00ff00'>Суперы не расходуют еду.</font></b>\n"
        "DOTA_Tooltip_ability_summon_super_undead_duration"                               "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_summon_super_undead_Note0"                                  "Используйте с умом!"

        "DOTA_Tooltip_ability_summon_super_undead_empty"                                  "Призыв Супера Нежити"
        "DOTA_Tooltip_ability_summon_super_undead_empty_Description"                      "Вы уже использовали всех своих Суперов."

        "DOTA_Tooltip_ability_human_slow"                                                 "Замедление"
        "DOTA_Tooltip_ability_human_slow_Description"                                     "Замедляет атаку и передвижение цели."
        "DOTA_Tooltip_ability_human_slow_duration"                                        "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_human_slow_attack_speed"                                    "ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_ability_human_slow_move_speed"                                      "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_human_slow_autocast_radius"                                 "РАДИУС ПРИМЕНЕИЯ:"

        "DOTA_Tooltip_ability_human_polymorph"                                            "Полиморф"
        "DOTA_Tooltip_ability_human_polymorph_Description"                                "Превращает цель в овцу."
        "DOTA_Tooltip_ability_human_polymorph_duration"                                   "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_human_polymorph_movespeed"                                  "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

        "DOTA_Tooltip_ability_human_mass_teleport"                                        "Массовая телепортация"
        "DOTA_Tooltip_ability_human_mass_teleport_Description"                            "Телепортирует ближайшие войска к союзному юниту или зданию."
        "DOTA_Tooltip_ability_human_mass_teleport_max_units_teleported"                   "МАКСИМАЛЬНОЕ ЧИСЛО ТЕЛЕПОРТИРУЕМЫХ:"
        "DOTA_Tooltip_ability_human_mass_teleport_radius"                                 "РАДИУС:"
        "DOTA_Tooltip_ability_human_mass_teleport_channel_time"                           "ВРЕМЯ ВЫПОЛНЕНИЯ:"

        "DOTA_Tooltip_ability_human_racial"                                        "Сила Драконов"
        "DOTA_Tooltip_ability_human_racial_Description"                            "<font color='#00ff00'>Расовая</font>\nДает шанс моментально уничтожить врага при атаке."
        "DOTA_Tooltip_ability_human_racial_instakill_chance"                       "ШАНС УБИТЬ:"

        "DOTA_Tooltip_ability_spawn_human"                                                "Призыв Людей"
        "DOTA_Tooltip_ability_spawn_human_Description"                                    ""

        "DOTA_Tooltip_ability_spawn_human_leader"                                         "Призыв Лидера Людей"
        "DOTA_Tooltip_ability_spawn_human_leader_Description"                             "Каждые 3 минуты призывается лидер с мощными поддерживающими способностями.\nСпособности лидера:\n-Замедление\n-Полиморф\n-Массовая телепортация\n\n<b><font color='#00ff00'>Лидеры не расходуют еду.</font></b>"

        "DOTA_Tooltip_ability_summon_super_human"                                         "Призвать Супера Людей"
        "DOTA_Tooltip_ability_summon_super_human_Description"                             "Призывает Супера, который будет защищать вашу базу в течение 20 секунд. Супер не может покинуть базу!\n\n<b><font color='#ff0000'>Вы можете призвать всего 3 Суперов за игру.</font></b>\n<b><font color='#00ff00'>Суперы не расходуют еду.</font></b>\n"
        "DOTA_Tooltip_ability_summon_super_human_duration"                                "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_summon_super_human_Note0"                                   "Используйте с умом!"

        "DOTA_Tooltip_ability_summon_super_human_empty"                                   "Призвать Супера Людей"
        "DOTA_Tooltip_ability_summon_super_human_empty_Description"                       "Вы уже использовали всех своих Суперов."

        "DOTA_Tooltip_ability_blood_elf_heal"                                             "Лечение"
        "DOTA_Tooltip_ability_blood_elf_heal_Description"                                 "Восстанавливает %heal% здоровья цели."
        "DOTA_Tooltip_ability_blood_elf_heal_heal"                                        "ЗДОРОВЬЯ ВОССТАНОВЛЕНО:"
        "DOTA_Tooltip_ability_blood_elf_heal_autocast_radius"                             "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

        "DOTA_Tooltip_ability_blood_elf_inner_fire"                                       "Душевное Пламя"
        "DOTA_Tooltip_ability_blood_elf_inner_fire_Description"                           "Увеличивает урон и броню союзника."
        "DOTA_Tooltip_ability_blood_elf_inner_fire_duration"                              "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_blood_elf_inner_fire_armor_bonus"                           "БОНУС ЗАЩИТЫ:"
        "DOTA_Tooltip_ability_blood_elf_inner_fire_damage_bonus_pct"                      "БОНУС УРОНА:"
        "DOTA_Tooltip_ability_blood_elf_inner_fire_autocast_radius"                       "РАДИУС ПРИМЕНЕНИЯ:"

        "DOTA_Tooltip_ability_blood_elf_flame_strike"                                     "Огненный Столб"
        "DOTA_Tooltip_ability_blood_elf_flame_strike_Description"                         "Создает столб огня, который наносит урон в указанной области."
        "DOTA_Tooltip_ability_blood_elf_flame_strike_radius"                              "ОБЛАСТЬ ДЕЙСТВИЯ:"
        "DOTA_Tooltip_ability_blood_elf_flame_strike_first_strike_dps"                    "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_blood_elf_flame_strike_first_strike_duration"               "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_blood_elf_flame_strike_burn_dps"                            "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_blood_elf_flame_strike_burn_duration"                       "ПРОДОЛЖИТЕЛЬНОСТЬ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_blood_elf_flame_strike_delay"                               "ЗАДЕРЖКА:"

        "DOTA_Tooltip_ability_blood_elf_racial"                                           "Лужа Крови"
        "DOTA_Tooltip_ability_blood_elf_racial_Description"                               "<font color='#00ff00'>Расовая</font>\nКогда Кровавые Эльфы умирают, они оставляют кровавые лужи на земле. Сражающиеся в этих лужах союзники получают усиленную регенерацию здоровья."
        "DOTA_Tooltip_ability_blood_elf_racial_heal_regen_pct"                            "%РЕГЕНЕРАЦИИ:"
        "DOTA_Tooltip_ability_blood_elf_racial_radius"                                    "ОБЛАСТЬ ДЕЙСТВИЯ:"
        "DOTA_Tooltip_ability_blood_elf_racial_duration"                                  "ПРОДОЛЖИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_spawn_blood_elf"                                            "Призыв Кровавого Эльфа"
        "DOTA_Tooltip_ability_spawn_blood_elf_Description"                                ""

        "DOTA_Tooltip_ability_spawn_blood_elf_leader"                                     "Призыв Лидера Кровавых Эльфов"
        "DOTA_Tooltip_ability_spawn_blood_elf_leader_Description"                         "Каждые 3 минуты призывается лидер с мощными поддерживающими способностями.\nСпособности лидера:\n-Лечение\n-Душевное Пламя\n-Огненный Столб\n\n<b><font color='#00ff00'>Лидеры не расходуют еду.</font></b>"

        "DOTA_Tooltip_ability_summon_super_blood_elf"                                     "Призвать Супера Кровывх Эльфов"
        "DOTA_Tooltip_ability_summon_super_blood_elf_Description"                         "Призывает Супера, который будет защищать вашу базу в течение 20 секунд. Супер не может покинуть базу!\n\n<b><font color='#ff0000'>Вы можете призвать всего 3 Суперов за игру.</font></b>\n<b><font color='#00ff00'>Суперы не расходуют еду.</font></b>\n"
        "DOTA_Tooltip_ability_summon_super_blood_elf_duration"                            "ПРОДОЛЖИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_summon_super_blood_elf_empty"                               "Призвать Супера Кровавых Эльфов"
        "DOTA_Tooltip_ability_summon_super_blood_elf_empty_Description"                   "Вы уже использовали всех своих Суперов."

        "DOTA_Tooltip_ability_goblin_healing_spray"                                       "Лечебный Туман"
        "DOTA_Tooltip_ability_goblin_healing_spray_Description"                           "Распылить лечащее вещество, восстанавливающее здоровье союзников в указанной области."
        "DOTA_Tooltip_ability_goblin_healing_spray_radius"                                "ОБЛАСТЬ ДЕЙСТВИЯ:"
        "DOTA_Tooltip_ability_goblin_healing_spray_wave_duration"                         "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_goblin_healing_spray_wave_count"                            "КОЛИЧЕСТВО ВОЛН:"
        "DOTA_Tooltip_ability_goblin_healing_spray_wave_heal"                             "ЛЕЧЕНИЕ ЗА ВОЛНУ:"
        "DOTA_Tooltip_ability_goblin_healing_spray_wave_interval"                         "ИНТЕРВАЛ МЕЖДУ ВОЛНАМИ:"

        "DOTA_Tooltip_ability_goblin_attack"                                              "Атака Гоблина"
        "DOTA_Tooltip_ability_goblin_attack_Description"                                  "Лидер Гоблинов может атаковать, в отличие от других Лидеров."

        "DOTA_Tooltip_ability_goblin_transmute"                                           "Трансмутация"
        "DOTA_Tooltip_ability_goblin_transmute_Description"                               "Уничтожает цель, превращая её в золото."
        "DOTA_Tooltip_ability_goblin_transmute_gold_bounty_multiplier"                    "УВЕЛИЧЕНИЕ НАГРАДЫ:"
        "DOTA_Tooltip_ability_goblin_transmute_Note0"                                     "Не может быть использовано на героев или существ выше 5 уровня."

        "DOTA_Tooltip_ability_spawn_goblin"                                               "Призыв Гоблинов"
        "DOTA_Tooltip_ability_spawn_goblin_Description"                                   ""

        "DOTA_Tooltip_ability_spawn_goblin_leader"                                        "Призыв Лидера Гоблинов"
        "DOTA_Tooltip_ability_spawn_goblin_leader_Description"                            "Каждые 3 минуты призывается лидер с мощными поддерживающими способностями.\nСпособности лидера:\n-Лечебный Туман\n-Атака Гоблина\n-Трансмутация\n\n<b><font color='#00ff00'>Лидеры не расходуют еду.</font></b>"

        "DOTA_Tooltip_ability_summon_super_goblin"                                        "Призвать Супера Гоблинов"
        "DOTA_Tooltip_ability_summon_super_goblin_Description"                            "Призывает Супера, который будет защищать вашу базу в течение 20 секунд. Супер не может покинуть базу!\n\n<b><font color='#ff0000'>Вы можете призвать всего 3 Суперов за игру.</font></b>\n<b><font color='#00ff00'>Суперы не расходуют еду.</font></b>\n"
        "DOTA_Tooltip_ability_summon_super_goblin_duration"                               "ПРОДОЛЖИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_summon_super_goblin_empty"                                  "Призвать Супера Гоблинов"
        "DOTA_Tooltip_ability_summon_super_goblin_empty_Description"                      "Вы уже использовали всех своих Суперов."

        "DOTA_Tooltip_ability_night_elf_racial"                                           "Night Elf Racial"
        "DOTA_Tooltip_ability_night_elf_racial_Description"                               ""

        "DOTA_Tooltip_ability_spawn_night_elf"                                            "Призыв Ночного Эльфа"
        "DOTA_Tooltip_ability_spawn_night_elf_Description"                                ""

        "DOTA_Tooltip_ability_spawn_night_elf_leader"                                     "Призыв Лидера Ночных Эльфов"
        "DOTA_Tooltip_ability_spawn_night_elf_leader_Description"                         ""

        "DOTA_Tooltip_ability_summon_super_night_elf"                                     "Призвать Супера Ночных Эльфов"
        "DOTA_Tooltip_ability_summon_super_night_elf_Description"                         "Призывает Супера, который будет защищать вашу базу в течение 20 секунд. Супер не может покинуть базу!\n\n<b><font color='#ff0000'>Вы можете призвать всего 3 Суперов за игру.</font></b>\n<b><font color='#00ff00'>Суперы не расходуют еду.</font></b>\n"
        "DOTA_Tooltip_ability_summon_super_night_elf_duration"                            "ПРОДОЛЖИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_summon_super_night_elf_empty"                               "Призвать Супера Ночных Эльфов"
        "DOTA_Tooltip_ability_summon_super_night_elf_empty_Description"                   "Вы уже использовали всех своих Суперов."

        "DOTA_Tooltip_ability_skeleton_carrion_swarm"                                     "Рой мышей"
        "DOTA_Tooltip_ability_skeleton_carrion_swarm_Description"                         "Насылает на врагов множество летучих мышей."
        "DOTA_Tooltip_ability_skeleton_carrion_swarm_start_radius"                        "НАЧАЛЬНЫЙ ОБЛАСТЬ:"
        "DOTA_Tooltip_ability_skeleton_carrion_swarm_end_radius"                          "КОНЕЧНАЯ ОБЛАСТЬ:"
        "DOTA_Tooltip_ability_skeleton_carrion_swarm_range"                               "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_ability_skeleton_carrion_swarm_speed"                               "СКОРОСТЬ:"

        "DOTA_Tooltip_ability_skeleton_reincarnation_aura"                                "Аура перерождения"
        "DOTA_Tooltip_ability_skeleton_reincarnation_aura_Description"                    "Удваивает шанс возрождения ближайших Скелетов."
        "DOTA_Tooltip_ability_skeleton_reincarnation_aura_radius"                         "РАДИУС:"

        "DOTA_Tooltip_ability_skeleton_sacrifice"                                         "Жертва"
        "DOTA_Tooltip_ability_skeleton_sacrifice_Description"                             "Убивает союзного Скелета, превращая его в Тень.\nТени - невидимые разведчики, не могущие атаковать."

        "DOTA_Tooltip_ability_skeleton_racial"                                            "Перерождение"
        "DOTA_Tooltip_ability_skeleton_racial_Description"                                "<font color='#00ff00'>Расовая</font>\nВозвращается к жизни, чтобы сразиться с врагами еще раз."
        "DOTA_Tooltip_ability_skeleton_racial_reincarnate_chance"                         "ШАНС ВОЗВРОДИТЬСЯ:"
        "DOTA_Tooltip_ability_skeleton_racial_Note0"                                      "I'll be back. - Skeleton King 2013"
        "DOTA_Tooltip_ability_skeleton_racial_Note1"                                      "doot doot doot"

        "DOTA_Tooltip_ability_skeleton_king_particles"                                    "Skeleton King Particles"
        "DOTA_Tooltip_ability_skeleton_king_particles_Description"                        ""

        "DOTA_Tooltip_ability_spawn_skeleton"                                             "Призыв Скелета"
        "DOTA_Tooltip_ability_spawn_skeleton_Description"                                 ""

        "DOTA_Tooltip_ability_spawn_skeleton_leader"                                      "Призыв Скелета Лидера"
        "DOTA_Tooltip_ability_spawn_skeleton_leader_Description"                          "Каждые 3 минуты призывается лидер с мощными поддерживающими способностями.\nСпособности лидера:\n-Рой мышей\n-Жертва\n-Аура Перерождения\n\n<b><font color='#00ff00'>Лидеры не расходуют еду.</font></b>"

        "DOTA_Tooltip_ability_summon_super_skeleton"                                      "Призвать Супер Скелета"
        "DOTA_Tooltip_ability_summon_super_skeleton_Description"                          "Призывает Супера, который будет защищать вашу базу в течение 20 секунд. Супер не может покинуть базу!\n\n<b><font color='#ff0000'>Вы можете призвать всего 3 Суперов за игру.</font></b>\n<b><font color='#00ff00'>Суперы не расходуют еду.</font></b>\n"
        "DOTA_Tooltip_ability_summon_super_skeleton_duration"                             "ПРОДОЛЖИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_summon_super_skeleton_empty"                                "Призыв Супер Скелета"
        "DOTA_Tooltip_ability_summon_super_skeleton_empty_Description"                    "Вы уже использовали всех своих Суперов."

        //-----------------------------------------------

         "DOTA_Tooltip_ability_boss_buff"                                                  "Сила Времени"
        "DOTA_Tooltip_ability_boss_buff_Description"                                      "Босс получает 1000 здоровья и 10 защиты каждые 3 минуты"
 
        "DOTA_Tooltip_ability_boss_shockwave"                                             "Волна Силы"
        "DOTA_Tooltip_ability_boss_shockwave_Description"                                 "Посылает вперед Волну Силы, наносящую урон противникам по линии."
        "DOTA_Tooltip_ability_boss_shockwave_shock_speed"                                 "СКОРОСТЬ ВОЛНЫ:"
        "DOTA_Tooltip_ability_boss_shockwave_shock_width"                                 "ШИРИНА ВОЛНЫ:"
        "DOTA_Tooltip_ability_boss_shockwave_shock_distance"                              "ДАЛЬНОСТЬ ВОЛНЫ:"
        "DOTA_Tooltip_ability_boss_shockwave_shock_vision"                                "ОБЛАСТЬ ВИДИМОСТИ:"
 
        "DOTA_Tooltip_ability_boss_devour"                                                "Поглощение"
        "DOTA_Tooltip_ability_boss_devour_Description"                                    "Получает все способности существ, которых поглощает"
 
        "DOTA_Tooltip_ability_boss_roam"                                                  "Врум-Врум!"
        "DOTA_Tooltip_ability_boss_roam_Description"                                      "Бродячий Босс включен!\nБосс будет странствовать между базами, атакуя ближайших игроков, имеющих больше всего убийств."
 
        "DOTA_Tooltip_ability_active_outpost"                                             "Активировать Аванпост"
        "DOTA_Tooltip_ability_active_outpost_Description"                                 "Включите это способность, чтобы Ваши войска выходилии из этого Аванпоста."
        "DOTA_Tooltip_ability_active_outpost_Note0"                                       "Щелкните правой кнопкой мыши, чтобы назначить точку сбора."
 
 
        "DOTA_Tooltip_ability_night_elf_racial"                                           "Дальний Бой"
        "DOTA_Tooltip_ability_night_elf_racial_Description"                               "<font color='#00ff00'>Расовая</font>\nСтрелы ночных эльфов наносят 50%% урона войскам ближнего боя и получают 150%% урона от них."
 
        "DOTA_Tooltip_ability_spawn_night_elf"                                            "Призыв Ночных Эльфов"
        "DOTA_Tooltip_ability_spawn_night_elf_Description"                                ""
 
        "DOTA_Tooltip_ability_spawn_night_elf_leader"                                     "Призыв Лидера Ночных Эльфов"
        "DOTA_Tooltip_ability_spawn_night_elf_leader_Description"                         "Каждые 3 минуты призывается лидер с мощными поддерживающими способностями.\nСпособности лидера:\n-Сова Разведчик\n-Лунная Тень\n-Аура Меткости\n\n<b><font color='#00ff00'>Лидеры не расходуют еду.</font></b>"
 
        "DOTA_Tooltip_ability_night_elf_owl_scout"                                        "Сова Разведчик"
        "DOTA_Tooltip_ability_night_elf_owl_scout_Description"                            "Временно призывает Сову-Разведчика.\nМожет видеть невидимые войска."
        "DOTA_Tooltip_ability_night_elf_owl_scout_owl_duration"                           "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_night_elf_owl_scout_owl_hp"                                 "ЗДОРОВЬЕ СОВЫ:"
        "DOTA_Tooltip_ability_night_elf_owl_scout_owl_vision"                             "РАДИУС ЗРЕНИЯ:"
        "DOTA_Tooltip_ability_night_elf_owl_scout_owl_movespeed"                          "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ СОВЫ:"
        "DOTA_Tooltip_ability_night_elf_owl_scout_spawn_distance"                         "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
 
        "DOTA_Tooltip_ability_night_elf_true_sight"                                       "Острое Зрение"
        "DOTA_Tooltip_ability_night_elf_true_sight_Description"                           "Обнаруживает невидимые войска поблизости."
        "DOTA_Tooltip_ability_night_elf_true_sight_reveal_radius"                         "ОБЛАСТЬ ДЕЙСТВИЯ:"
 
        "DOTA_Tooltip_ability_undead_true_sight"                                          "Острое Зрение"
        "DOTA_Tooltip_ability_undead_true_sight_Description"                              "Обнаруживает невидимые войска поблизости."
        "DOTA_Tooltip_ability_undead_true_sight_reveal_radius"                            "ОБЛАСТЬ ДЕЙСТВИЯ:"
 
        "DOTA_Tooltip_ability_night_elf_mass_windwalk"                                    "Лунная Тень"
        "DOTA_Tooltip_ability_night_elf_mass_windwalk_Description"                        "Делает союзников поблизости невидимыми на %duration% секунд."
        "DOTA_Tooltip_ability_night_elf_mass_windwalk_radius"                             "ОБЛАСТЬ ДЕЙСТВИЯ:"
        "DOTA_Tooltip_ability_night_elf_mass_windwalk_duration"                           "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_night_elf_mass_windwalk_movespeed_pct"                      "БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
 
        "DOTA_Tooltip_ability_night_elf_trueshot_aura"                                    "Аура Меткости"
        "DOTA_Tooltip_ability_night_elf_trueshot_aura_Description"                        "Дает вашим войскам дальнего боя бонусный урон."
        "DOTA_Tooltip_ability_night_elf_trueshot_aura_damage_bonus_percent"               "ПРОЦЕНТ БОНУСНОГО УРОНА:"
        "DOTA_Tooltip_ability_night_elf_trueshot_aura_radius"                             "ОБЛАСТЬ ДЕЙСТВИЯ:"
 
        "DOTA_Tooltip_ability_night_elf_racial_attack_range"                              "ДАЛЬНОСТЬ АТАКИ:"
 
        "DOTA_Tooltip_ability_summon_super_night_elf"                                     "Призыв Супера Ночных Эльфов"
        "DOTA_Tooltip_ability_summon_super_night_elf_Description"                         "Призывает Супера, который будет защищать вашу базу в течение 20 секунд. Супер не может покинуть базу!\n\n<b><font color='#ff0000'>Вы можете призвать всего 3 Суперов за игру.</font></b>\n<b><font color='#00ff00'>Суперы не расходуют еду.</font></b>\n"
        "DOTA_Tooltip_ability_summon_super_night_elf_duration"                            "ПРОДОЛЖИТЕЛЬНОСТЬ:"
 
        "DOTA_Tooltip_ability_summon_super_night_elf_empty"                               "Призыв Супера Ночных Эльфов"
        "DOTA_Tooltip_ability_summon_super_night_elf_empty_Description"                   "Вы уже использовали всех своих Суперов."
 
        "DOTA_Tooltip_ability_skeleton_carrion_swarm"                                     "Рой Летучих Мышей"
        "DOTA_Tooltip_ability_skeleton_carrion_swarm_Description"                         "Насылает на ваших врагов орду летучих мышей."
        "DOTA_Tooltip_ability_skeleton_carrion_swarm_start_radius"                        "НАЧАЛЬНАЯ ОБЛАСТЬ:"
        "DOTA_Tooltip_ability_skeleton_carrion_swarm_end_radius"                          "КОНЕЧНАЯ ОБЛАСТЬ:"
        "DOTA_Tooltip_ability_skeleton_carrion_swarm_range"                               "ДАЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_skeleton_carrion_swarm_speed"                               "СКОРОСТЬ:"
 
        "DOTA_Tooltip_ability_skeleton_reincarnation_aura"                                "Аура Перерождения"
        "DOTA_Tooltip_ability_skeleton_reincarnation_aura_Description"                    "Удваивает шанс перерождения союзных Скелетов поблизости."
        "DOTA_Tooltip_ability_skeleton_reincarnation_aura_radius"                         "ОБЛАСТЬ ДЕЙСТВИЯ:"
 
        "DOTA_Tooltip_ability_skeleton_sacrifice"                                         "Жертвоприношение"
        "DOTA_Tooltip_ability_skeleton_sacrifice_Description"                             "Убивает вашего Скелета, превращая его в Тень.\nТени - невидимые разведчики, неспособные атаковать."
 
        "DOTA_Tooltip_ability_skeleton_racial"                                            "Перерождение"
        "DOTA_Tooltip_ability_skeleton_racial_Description"                                "<font color='#00ff00'>Расовая</font>\nВовзращается к жизни чтобы сражаться еще раз."
        "DOTA_Tooltip_ability_skeleton_racial_reincarnate_chance"                         "ШАНС ВОЗРОДИТЬСЯ:"
        "DOTA_Tooltip_ability_skeleton_racial_Note0"                                      "I'll be back. - Skeleton King 2013"
 
        "DOTA_Tooltip_ability_skeleton_king_particles"                                    "Skeleton King Particles"
        "DOTA_Tooltip_ability_skeleton_king_particles_Description"                        ""
 
        "DOTA_Tooltip_ability_spawn_skeleton"                                             "Призыв Скелетов"
        "DOTA_Tooltip_ability_spawn_skeleton_Description"                                 ""
 
        "DOTA_Tooltip_ability_spawn_skeleton_leader"                                      "Призыв Лидера Скелетов"
        "DOTA_Tooltip_ability_spawn_skeleton_leader_Description"                          "Каждые 3 минуты призывается лидер с мощными поддерживающими способностями.\nСпособности лидера:\n-Рой Летучих Мышей\n-Жертвоприношение\n-Аура Перерождения\n\n<b><font color='#00ff00'>Лидеры не расходуют еду.</font></b>"
 
        "DOTA_Tooltip_ability_summon_super_skeleton"                                      "Призыв Супера Скелетов"
        "DOTA_Tooltip_ability_summon_super_skeleton_Description"                          "Призывает Супера, который будет защищать вашу базу в течение 20 секунд. Супер не может покинуть базу!\n\n<b><font color='#ff0000'>Вы можете призвать всего 3 Суперов за игру.</font></b>\n<b><font color='#00ff00'>Суперы не расходуют еду.</font></b>\n"
        "DOTA_Tooltip_ability_summon_super_skeleton_duration"                             "ПРОДОЛЖИТЕЛЬНОСТЬ:"
 
        "DOTA_Tooltip_ability_summon_super_skeleton_empty"                                "Призыв Супера Скелетов"
        "DOTA_Tooltip_ability_summon_super_skeleton_empty_Description"                    "Вы уже использовали всех своих Суперов."
 
        "DOTA_Tooltip_ability_spawn_treant"                                               "Призыв Энтов"
        "DOTA_Tooltip_ability_spawn_treant_Description"                                   ""
 
        "DOTA_Tooltip_ability_spawn_treant_leader"                                        "Призыв Лидера Энтов"
        "DOTA_Tooltip_ability_spawn_treant_leader_Description"                            "Каждые 3 минуты призывается лидер с мощными поддерживающими способностями.\nСпособности лидера:\n-Призвать Энтов\n-Взрыв\n-Живая Броня\n\n<b><font color='#00ff00'>Лидеры не расходуют еду.</font></b>"
 
        "DOTA_Tooltip_ability_summon_super_treant"                                        "Призыв Супера Энтов"
        "DOTA_Tooltip_ability_summon_super_treant_Description"                            "Призывает Супера, который будет защищать вашу базу в течение 20 секунд. Супер не может покинуть базу!\n\n<b><font color='#ff0000'>Вы можете призвать всего 3 Суперов за игру.</font></b>\n<b><font color='#00ff00'>Суперы не расходуют еду.</font></b>\n"
        "DOTA_Tooltip_ability_summon_super_treant_duration"                               "ПРОДОЛЖИТЕЛЬНОСТЬ:"
 
        "DOTA_Tooltip_ability_summon_super_treant_empty"                                  "Призыв Супера Энтов"
        "DOTA_Tooltip_ability_summon_super_treant_empty_Description"                      "Вы уже использовали всех своих Суперов."
 
        "DOTA_Tooltip_ability_treant_treants"                                             "Призыв Энтов"
        "DOTA_Tooltip_ability_treant_treants_Description"                                 "Укажите на дерево, чтобы призвать %treant_count% энтов на %duration% секунд.\nПризванные Энты не требуют еды."
        "DOTA_Tooltip_ability_treant_treants_treant_count"                                "ЭНТОВ ПРИЗВАНО:"
        "DOTA_Tooltip_ability_treant_treants_duration"                                    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
 
        "DOTA_Tooltip_ability_treant_detonate"                                            "Взрыв"
        "DOTA_Tooltip_ability_treant_detonate_Description"                                "Приносит лидера в жертву, снимая все магические эффекты с войск вокруг, с шансом мгновенно убить их."
        "DOTA_Tooltip_ability_treant_detonate_radius"                                     "РАДИУС ПОРАЖЕНИЯ:"
        "DOTA_Tooltip_ability_treant_detonate_kill_chance"                                "ШАНС УБИТЬ:"
 
        "DOTA_Tooltip_ability_treant_armor"                                               "Живая Броня"
        "DOTA_Tooltip_ability_treant_armor_Description"                                   "Просто скучный бонус защиты."
        "DOTA_Tooltip_ability_treant_armor_armor_bonus"                                   "БОНУСНАЯ ЗАЩИТА:"
        "DOTA_Tooltip_ability_treant_armor_duration"                                      "ПРОДОЛЖИТЕЛЬНОСТЬ:"
 
        "DOTA_Tooltip_ability_treant_racial"                                              "Лес Энтов"
        "DOTA_Tooltip_ability_treant_racial_Description"                                  "Если Энты стоят на месте %link_time% секунд, они связываются и образуют Лес, уменьшающий получаемый урон, но замедляющий скорость передвижения.\nСила способности зависит от количества связанных Энтов.\nСвязь слабнет, когда Энт отдаляется от него на %radius%.\nВраги входящие в Лес замедлены на 50%%."
        "DOTA_Tooltip_ability_treant_racial_radius"                                       "РАДИУС:"
        "DOTA_Tooltip_ability_treant_racial_link_time"                                    "ВРЕМЯ СВЯЗЫВАНИЯ:"
        "DOTA_Tooltip_ability_treant_racial_dmg_reduction_per_stack"                      "-УРОНА%% ЗА СТАК:"
        "DOTA_Tooltip_ability_treant_racial_slow_per_stack"                               "ЗАМЕДЛЕНИЯ ЗА СТАК:"
        "DOTA_Tooltip_ability_treant_racial_max_stacks"                                   "МАКСИМУМ СТАКОВ:"
 
 
 
        "DOTA_Tooltip_ability_upgrade_bow_final"                                          "Луки полностью прокачаны!"
        "DOTA_Tooltip_ability_upgrade_bow_final_Description"                              ""
 
        "DOTA_Tooltip_ability_upgrade_quiver_final"                                       "Колчаны полностью прокачаны!"
        "DOTA_Tooltip_ability_upgrade_quiver_final_Description"                           ""
 
        "DOTA_Tooltip_ability_upgrade_bow1"                                               "Прокачать Луки (1)"
        "DOTA_Tooltip_ability_upgrade_bow1_Description"                                   "Bow of the Black Wind Raven прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_bow1_bonus_damage"                                  "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_bow1_lumber_cost"                                   "ТРЕБУЕТ ДЕРЕВА:"
 
